[living 0]
  cb.on_hit_target = none
  tuning = ~
[weapon 1]
  declared_id = "core:rock"
  family_id = 1
  name = "ROCK"
  fire_sound = 10
  skip_sit_notify = false
  is_auto_attackable = false
  init_bit_flags = 512
  init_lifetime = 0
  init_ani_type = 0
  init_vz = 0.699999988
  gravity = 0.0900000036
  init_sizez = 0
  can_drop_floors = true
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 42
  glyph.ascii = 42
  glyph.color = 8
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_death = none
  cb.on_animate = none
  cb.on_hit_target = none
  tuning = ~
[weapon 2]
  declared_id = "core:arrow"
  family_id = 2
  name = "ARROW"
  fire_sound = 0
  skip_sit_notify = false
  is_auto_attackable = false
  init_bit_flags = 0
  init_lifetime = 0
  init_ani_type = 0
  init_vz = 0
  gravity = 0
  init_sizez = 0
  can_drop_floors = false
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 39
  glyph.ascii = 39
  glyph.color = 8
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_death = none
  cb.on_animate = none
  cb.on_hit_target = none
  tuning = ~
[weapon 3]
  declared_id = "core:fireball"
  family_id = 3
  name = "FIREBALL"
  fire_sound = 3
  skip_sit_notify = false
  is_auto_attackable = false
  init_bit_flags = 1024
  init_lifetime = 0
  init_ani_type = 0
  init_vz = 0
  gravity = 0
  init_sizez = 0
  can_drop_floors = false
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 42
  glyph.ascii = 42
  glyph.color = 2
  glyph.bold = true
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_death = none
  cb.on_animate = none
  cb.on_hit_target = none
  tuning = ~
[weapon 4]
  declared_id = "core:tree"
  family_id = 4
  name = "TREE"
  fire_sound = 10
  skip_sit_notify = true
  is_auto_attackable = true
  init_bit_flags = 0
  init_lifetime = 0
  init_ani_type = 0
  init_vz = 0
  gravity = 0
  init_sizez = 0
  can_drop_floors = false
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 9827
  glyph.ascii = 38
  glyph.color = 3
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_death = none
  cb.on_animate = none
  cb.on_hit_target = none
  tuning = ~
[weapon 5]
  declared_id = "core:meteor"
  family_id = 5
  name = "METEOR"
  fire_sound = 3
  skip_sit_notify = false
  is_auto_attackable = false
  init_bit_flags = 1024
  init_lifetime = 0
  init_ani_type = 0
  init_vz = 0
  gravity = 0
  init_sizez = 0
  can_drop_floors = false
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 42
  glyph.ascii = 42
  glyph.color = 2
  glyph.bold = true
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_death = none
  cb.on_animate = none
  cb.on_hit_target = none
  tuning = ~
[weapon 6]
  declared_id = "core:sprinkle"
  family_id = 6
  name = "SPRINKLE"
  fire_sound = 4
  skip_sit_notify = false
  is_auto_attackable = false
  init_bit_flags = 1
  init_lifetime = 0
  init_ani_type = 0
  init_vz = 0
  gravity = 0
  init_sizez = 0
  can_drop_floors = false
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 183
  glyph.ascii = 43
  glyph.color = 6
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_death = none
  cb.on_animate = none
  cb.on_hit_target = none
  tuning = ~
[weapon 7]
  declared_id = "core:bone"
  family_id = 7
  name = "BONE"
  fire_sound = 10
  skip_sit_notify = false
  is_auto_attackable = false
  init_bit_flags = 0
  init_lifetime = 0
  init_ani_type = 0
  init_vz = 0
  gravity = 0
  init_sizez = 0
  can_drop_floors = false
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 39
  glyph.ascii = 47
  glyph.color = 8
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_death = none
  cb.on_animate = none
  cb.on_hit_target = none
  tuning = ~
[weapon 8]
  declared_id = "core:blood"
  family_id = 8
  name = "BLOOD"
  fire_sound = 10
  skip_sit_notify = true
  is_auto_attackable = false
  init_bit_flags = 0
  init_lifetime = 0
  init_ani_type = 0
  init_vz = 0
  gravity = 0
  init_sizez = 0
  can_drop_floors = false
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 183
  glyph.ascii = 44
  glyph.color = 2
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_death = none
  cb.on_animate = none
  cb.on_hit_target = none
  tuning = ~
[weapon 9]
  declared_id = "core:blob"
  family_id = 9
  name = "BLOB"
  fire_sound = 10
  skip_sit_notify = false
  is_auto_attackable = false
  init_bit_flags = 0
  init_lifetime = 0
  init_ani_type = 0
  init_vz = 0
  gravity = 0
  init_sizez = 0
  can_drop_floors = false
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 111
  glyph.ascii = 111
  glyph.color = 3
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_death = none
  cb.on_animate = none
  cb.on_hit_target = none
  tuning = ~
[weapon 10]
  declared_id = "core:fire_arrow"
  family_id = 10
  name = "FIRE_ARROW"
  fire_sound = 0
  skip_sit_notify = false
  is_auto_attackable = false
  init_bit_flags = 0
  init_lifetime = 0
  init_ani_type = 0
  init_vz = 0
  gravity = 0
  init_sizez = 0
  can_drop_floors = false
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 39
  glyph.ascii = 39
  glyph.color = 2
  glyph.bold = true
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_death = none
  cb.on_animate = none
  cb.on_hit_target = none
  tuning = ~
[weapon 11]
  declared_id = "core:lightning"
  family_id = 11
  name = "LIGHTNING"
  fire_sound = 7
  skip_sit_notify = false
  is_auto_attackable = false
  init_bit_flags = 0
  init_lifetime = 0
  init_ani_type = 0
  init_vz = 0
  gravity = 0
  init_sizez = 0
  can_drop_floors = false
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 8623
  glyph.ascii = 47
  glyph.color = 4
  glyph.bold = true
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_death = none
  cb.on_animate = none
  cb.on_hit_target = none
  tuning = ~
[weapon 12]
  declared_id = "core:glow"
  family_id = 12
  name = "GLOW"
  fire_sound = 10
  skip_sit_notify = false
  is_auto_attackable = true
  init_bit_flags = 0
  init_lifetime = 350
  init_ani_type = 0
  init_vz = 0
  gravity = 0
  init_sizez = 0
  can_drop_floors = false
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 8728
  glyph.ascii = 111
  glyph.color = 4
  glyph.bold = true
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_death = none
  cb.on_animate = none
  cb.on_hit_target = none
  tuning = ~
[weapon 13]
  declared_id = "core:wave"
  family_id = 13
  name = "WAVE"
  fire_sound = 10
  skip_sit_notify = false
  is_auto_attackable = false
  init_bit_flags = 1249
  init_lifetime = 0
  init_ani_type = 0
  init_vz = 0
  gravity = 0
  init_sizez = 0
  can_drop_floors = false
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 8776
  glyph.ascii = 126
  glyph.color = 7
  glyph.bold = true
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_death = none
  cb.on_animate = none
  cb.on_hit_target = none
  tuning = ~
[weapon 14]
  declared_id = "core:wave2"
  family_id = 14
  name = "WAVE2"
  fire_sound = 10
  skip_sit_notify = false
  is_auto_attackable = false
  init_bit_flags = 1249
  init_lifetime = 0
  init_ani_type = 0
  init_vz = 0
  gravity = 0
  init_sizez = 0
  can_drop_floors = false
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 8776
  glyph.ascii = 126
  glyph.color = 7
  glyph.bold = true
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_death = none
  cb.on_animate = none
  cb.on_hit_target = none
  tuning = ~
[weapon 15]
  declared_id = "core:wave3"
  family_id = 15
  name = "WAVE3"
  fire_sound = 10
  skip_sit_notify = false
  is_auto_attackable = false
  init_bit_flags = 1249
  init_lifetime = 0
  init_ani_type = 0
  init_vz = 0
  gravity = 0
  init_sizez = 0
  can_drop_floors = false
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 8776
  glyph.ascii = 126
  glyph.color = 7
  glyph.bold = true
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_death = none
  cb.on_animate = none
  cb.on_hit_target = none
  tuning = ~
[weapon 16]
  declared_id = "core:circle_protection"
  family_id = 16
  name = "CIRCLE_PROTECTION"
  fire_sound = 10
  skip_sit_notify = false
  is_auto_attackable = false
  init_bit_flags = 225
  init_lifetime = 0
  init_ani_type = 5
  init_vz = 0
  gravity = 0
  init_sizez = 0
  can_drop_floors = false
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 9675
  glyph.ascii = 79
  glyph.color = 7
  glyph.bold = true
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_death = none
  cb.on_animate = none
  cb.on_hit_target = none
  tuning = ~
[weapon 17]
  declared_id = "core:hammer"
  family_id = 17
  name = "HAMMER"
  fire_sound = 10
  skip_sit_notify = false
  is_auto_attackable = false
  init_bit_flags = 0
  init_lifetime = 0
  init_ani_type = 0
  init_vz = 0
  gravity = 0
  init_sizez = 0
  can_drop_floors = false
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 42
  glyph.ascii = 42
  glyph.color = 8
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_death = none
  cb.on_animate = none
  cb.on_hit_target = none
  tuning = ~
[weapon 18]
  declared_id = "core:door"
  family_id = 18
  name = "DOOR"
  fire_sound = 10
  skip_sit_notify = true
  is_auto_attackable = true
  init_bit_flags = 0
  init_lifetime = 0
  init_ani_type = 0
  init_vz = 0
  gravity = 0
  init_sizez = 0
  can_drop_floors = false
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 43
  glyph.ascii = 43
  glyph.color = 4
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_death = none
  cb.on_animate = none
  cb.on_hit_target = none
  tuning = ~
[weapon 19]
  declared_id = "core:boulder"
  family_id = 19
  name = "BOULDER"
  fire_sound = 10
  skip_sit_notify = false
  is_auto_attackable = false
  init_bit_flags = 0
  init_lifetime = 0
  init_ani_type = 0
  init_vz = 0
  gravity = 0
  init_sizez = 0
  can_drop_floors = false
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 42
  glyph.ascii = 42
  glyph.color = 8
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_death = none
  cb.on_animate = none
  cb.on_hit_target = none
  tuning = ~
[effect 0]
  declared_id = "core:expand"
  family_id = 0
  name = "EXPAND"
  loops_animation = false
  creates_hit_effect = false
  init_bit_flags = 0
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 42
  glyph.ascii = 42
  glyph.color = 8
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_act = none
  cb.on_death = none
  tuning = ~
[effect 1]
  declared_id = "core:ghost_scare"
  family_id = 1
  name = "GHOST_SCARE"
  loops_animation = false
  creates_hit_effect = false
  init_bit_flags = 0
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 33
  glyph.ascii = 33
  glyph.color = 6
  glyph.bold = true
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_act = none
  cb.on_death = none
  tuning = ~
[effect 2]
  declared_id = "core:bomb"
  family_id = 2
  name = "BOMB"
  loops_animation = false
  creates_hit_effect = false
  init_bit_flags = 0
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 9677
  glyph.ascii = 111
  glyph.color = 2
  glyph.bold = true
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_act = none
  cb.on_death = none
  tuning = ~
[effect 3]
  declared_id = "core:explosion"
  family_id = 3
  name = "EXPLOSION"
  loops_animation = false
  creates_hit_effect = false
  init_bit_flags = 0
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 10042
  glyph.ascii = 42
  glyph.color = 2
  glyph.bold = true
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_act = none
  cb.on_death = none
  tuning = ~
[effect 4]
  declared_id = "core:flash"
  family_id = 4
  name = "FLASH"
  loops_animation = false
  creates_hit_effect = false
  init_bit_flags = 0
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 42
  glyph.ascii = 42
  glyph.color = 4
  glyph.bold = true
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_act = none
  cb.on_death = none
  tuning = ~
[effect 5]
  declared_id = "core:magic_shield"
  family_id = 5
  name = "MAGIC_SHIELD"
  loops_animation = true
  creates_hit_effect = false
  init_bit_flags = 128
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 9675
  glyph.ascii = 79
  glyph.color = 7
  glyph.bold = true
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_act = none
  cb.on_death = none
  tuning = ~
[effect 6]
  declared_id = "core:knife_back"
  family_id = 6
  name = "KNIFE_BACK"
  loops_animation = true
  creates_hit_effect = true
  init_bit_flags = 0
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 39
  glyph.ascii = 39
  glyph.color = 8
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_act = none
  cb.on_death = none
  tuning = ~
[effect 7]
  declared_id = "core:boomerang"
  family_id = 7
  name = "BOOMERANG"
  loops_animation = true
  creates_hit_effect = false
  init_bit_flags = 0
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 37
  glyph.ascii = 37
  glyph.color = 4
  glyph.bold = true
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_act = none
  cb.on_death = none
  tuning = ~
[effect 8]
  declared_id = "core:cloud"
  family_id = 8
  name = "CLOUD"
  loops_animation = true
  creates_hit_effect = false
  init_bit_flags = 65
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 9729
  glyph.ascii = 37
  glyph.color = 8
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_act = none
  cb.on_death = none
  tuning = ~
[effect 9]
  declared_id = "core:marker"
  family_id = 9
  name = "MARKER"
  loops_animation = true
  creates_hit_effect = false
  init_bit_flags = 0
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 43
  glyph.ascii = 43
  glyph.color = 8
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_act = none
  cb.on_death = none
  tuning = ~
[effect 10]
  declared_id = "core:chain"
  family_id = 10
  name = "CHAIN"
  loops_animation = false
  creates_hit_effect = false
  init_bit_flags = 0
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 9578
  glyph.ascii = 35
  glyph.color = 8
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_act = none
  cb.on_death = none
  tuning.count = 4
  tuning[fork_damage_mult] = num 0.5
  tuning[fork_min_damage] = int 20
  tuning[fork_range_base] = int 240
  tuning[fork_range_per_level] = int 5
[effect 11]
  declared_id = "core:door_open"
  family_id = 11
  name = "DOOR_OPEN"
  loops_animation = false
  creates_hit_effect = false
  init_bit_flags = 0
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 47
  glyph.ascii = 47
  glyph.color = 4
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_act = none
  cb.on_death = none
  tuning = ~
[effect 12]
  declared_id = "core:hit"
  family_id = 12
  name = "HIT"
  loops_animation = false
  creates_hit_effect = false
  init_bit_flags = 0
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 8727
  glyph.ascii = 42
  glyph.color = 8
  glyph.bold = true
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_act = none
  cb.on_death = none
  tuning = ~
[treasure 0]
  declared_id = "core:stain"
  family_id = 0
  name = "STAIN"
  init_ignore = true
  init_frame = -1
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 32
  glyph.ascii = 32
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = true
  radar.color = -1
  radar.jitter = 0
  cb.on_eat = none
  tuning = ~
[treasure 1]
  declared_id = "core:drumstick"
  family_id = 1
  name = "DRUMSTICK"
  init_ignore = false
  init_frame = -1
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 37
  glyph.ascii = 37
  glyph.color = 4
  glyph.bold = false
  glyph.transparent = false
  radar.color = 136
  radar.jitter = 2
  cb.on_eat = none
  tuning.count = 1
  tuning[heal_per_level] = int 10
[treasure 2]
  declared_id = "core:gold_bar"
  family_id = 2
  name = "GOLD_BAR"
  init_ignore = false
  init_frame = 0
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 36
  glyph.ascii = 36
  glyph.color = 4
  glyph.bold = true
  glyph.transparent = false
  radar.color = 88
  radar.jitter = 5
  cb.on_eat = none
  tuning.count = 1
  tuning[score_per_level] = int 200
[treasure 3]
  declared_id = "core:silver_bar"
  family_id = 3
  name = "SILVER_BAR"
  init_ignore = false
  init_frame = 1
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 36
  glyph.ascii = 36
  glyph.color = 8
  glyph.bold = false
  glyph.transparent = false
  radar.color = 23
  radar.jitter = 5
  cb.on_eat = none
  tuning.count = 1
  tuning[score_per_level] = int 50
[treasure 4]
  declared_id = "core:magic_potion"
  family_id = 4
  name = "MAGIC_POTION"
  init_ignore = false
  init_frame = 0
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 33
  glyph.ascii = 33
  glyph.color = 6
  glyph.bold = true
  glyph.transparent = false
  radar.color = 72
  radar.jitter = 5
  cb.on_eat = none
  tuning.count = 1
  tuning[mana_overfill_per_level] = int 50
[treasure 5]
  declared_id = "core:invis_potion"
  family_id = 5
  name = "INVIS_POTION"
  init_ignore = false
  init_frame = 1
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 33
  glyph.ascii = 33
  glyph.color = 6
  glyph.bold = true
  glyph.transparent = false
  radar.color = 72
  radar.jitter = 5
  cb.on_eat = none
  tuning.count = 1
  tuning[duration_per_level] = int 150
[treasure 6]
  declared_id = "core:invulnerable_potion"
  family_id = 6
  name = "INVULNERABLE_POTION"
  init_ignore = false
  init_frame = 2
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 33
  glyph.ascii = 33
  glyph.color = 6
  glyph.bold = true
  glyph.transparent = false
  radar.color = 72
  radar.jitter = 5
  cb.on_eat = none
  tuning.count = 1
  tuning[duration_per_level] = int 150
[treasure 7]
  declared_id = "core:flight_potion"
  family_id = 7
  name = "FLIGHT_POTION"
  init_ignore = false
  init_frame = 11
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 33
  glyph.ascii = 33
  glyph.color = 6
  glyph.bold = true
  glyph.transparent = false
  radar.color = 72
  radar.jitter = 5
  cb.on_eat = none
  tuning.count = 1
  tuning[duration_per_level] = int 150
[treasure 8]
  declared_id = "core:exit"
  family_id = 8
  name = "EXIT"
  init_ignore = false
  init_frame = -1
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 62
  glyph.ascii = 62
  glyph.color = 7
  glyph.bold = true
  glyph.transparent = false
  radar.color = 120
  radar.jitter = 7
  cb.on_eat = none
  tuning = ~
[treasure 9]
  declared_id = "core:teleporter"
  family_id = 9
  name = "TELEPORTER"
  init_ignore = false
  init_frame = -1
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 60
  glyph.ascii = 60
  glyph.color = 7
  glyph.bold = true
  glyph.transparent = false
  radar.color = 120
  radar.jitter = 7
  cb.on_eat = none
  tuning = ~
[treasure 10]
  declared_id = "core:life_gem"
  family_id = 10
  name = "LIFE_GEM"
  init_ignore = false
  init_frame = -1
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 43
  glyph.ascii = 43
  glyph.color = 2
  glyph.bold = true
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_eat = none
  tuning = ~
[treasure 11]
  declared_id = "core:key"
  family_id = 11
  name = "KEY"
  init_ignore = false
  init_frame = -1
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 91
  glyph.ascii = 91
  glyph.color = 4
  glyph.bold = true
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_eat = none
  tuning = ~
[treasure 12]
  declared_id = "core:speed_potion"
  family_id = 12
  name = "SPEED_POTION"
  init_ignore = false
  init_frame = 3
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 33
  glyph.ascii = 33
  glyph.color = 6
  glyph.bold = true
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  cb.on_eat = none
  tuning.count = 1
  tuning[duration_per_level] = int 50
[generator 0]
  declared_id = "core:tent"
  family_id = 0
  name = "TENT"
  default_weapon = 4
  has_lifetime = true
  spawn_ani_type = 0
  clear_owner = false
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 94
  glyph.ascii = 94
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  editor_label = "TENT"
  tuning = ~
[generator 1]
  declared_id = "core:tower"
  family_id = 1
  name = "TOWER"
  default_weapon = 3
  has_lifetime = false
  spawn_ani_type = 3
  clear_owner = true
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 84
  glyph.ascii = 84
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  editor_label = "MAGE TOWER"
  tuning = ~
[generator 2]
  declared_id = "core:bones"
  family_id = 2
  name = "BONES"
  default_weapon = 12
  has_lifetime = true
  spawn_ani_type = 0
  clear_owner = false
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 110
  glyph.ascii = 110
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  editor_label = "BONEPILE"
  tuning = ~
[generator 3]
  declared_id = "core:treehouse"
  family_id = 3
  name = "TREEHOUSE"
  default_weapon = 1
  has_lifetime = false
  spawn_ani_type = 0
  clear_owner = true
  pix_filename = ~
  anim_row_count = 0
  anim_table = ~
  glyph.codepoint = 65
  glyph.ascii = 65
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  editor_label = "TREEHOUSE"
  tuning = ~
